pid	author	authorid	useip	hit_word	context
823278		\N	\N	x	[quote][size=2][url=forum.php?mod=redirect&goto=findpost&pid=822841&ptid=126153][color=#999999]yhxyzsj 发表于 2014-6-30 09:45[/color][/url][/size]  靠破解吃饭暴利是暴利，哪天进局子不说，技术一更新就又要学一大坨东西了 ...[/quote]  :curse:卧槽 破解怎么了 破解又没错
825702		\N	\N	那人	BOOL只有两个值，要么表示男，要么表示女，那人妖怎么办，所以用枚举
842897		\N	\N	某d	[i=s] 本帖最后由 黎志勇 于 2014-7-10 08:42 编辑 [/i]  被墙了呗，某Dang怕我们知道太多东西，所以索性不让你上那些网。你需要goagent、vpngate等科学上网手段。
845764		\N	\N	x	[quote][size=2][url=forum.php?mod=redirect&goto=findpost&pid=844931&ptid=124585][color=#999999]haxyek 发表于 2014-7-10 19:33[/color][/url][/size]  交保护费[/quote]  是是是，应该的，还请大人护我平安！
846411		\N	\N	x	终于如愿以偿！       祝天下XX人XXXX！
953381		\N	\N	X	...都好牛XXX...
987286		\N	\N	X	...嗯...有点猥琐....   就是   要切小xx...当然要5(捂)着啦!  哈哈哈~
997120		\N	\N	X	...程序员小伙[/color][/b]，更不用担心他OX时单调乏味，因为他的电脑里，自大学起就开始搜藏那些...
1904257		\N	\N	X	...照片]:照片有毒。。。
1912065		\N	\N	矮矬	...这让我们矮矬穷怎么办...
1916368		\N	\N	X	...、宪法顶个球！中国的法律都是.txt文件，不是.exe文件。
1943905		\N	\N	X	...、宪法顶个球！中国的法律都是.txt文件，不是.exe文件。
1963751		\N	\N	404	...post&pid=1963316&ptid=254404][color=#999999]开枪吧_Z7K5Z...
1997034		\N	\N	404	...丫牛逼神马，我爹在百度索根本无法显示！！C： 我爹404 not found！！！ D：我爹 Connec...
2036582		\N	\N	X	...1、XXX来签到啦！ 2、看了最近的新闻吗？法国巴黎遭到...
2036582		\N	\N	X	...1、XXX来签到啦！ 2、看了最近的新闻吗？法国巴黎遭到 I...
2036589		\N	\N	X	...1、XXX来签到啦！ 2、看了最近的新闻吗？法国巴黎遭到...
2036589		\N	\N	X	...1、XXX来签到啦！ 2、看了最近的新闻吗？法国巴黎遭到 I...
2038223		\N	\N	X	...1、XXX来签到啦！ 2、看了最近的新闻吗？法国巴黎遭到...
2038223		\N	\N	X	...1、XXX来签到啦！ 2、看了最近的新闻吗？法国巴黎遭到 I...
2121149		\N	\N	压榨	...包装一下还是好的,毕竟公司都是压榨劳动力的~...
2121721		\N	\N	X	...r=#666666]http://www.ny32xx.com/承德都市妇科医院[/color][/f...
2121721		\N	\N	X	...=#666666]http://www.ny32xx.com/承德都市妇科医院[/color][/fo...
2121746		\N	\N	X	...r=#666666]http://www.ny32xx.com/承德都市妇科医院[/color][/f...
2121746		\N	\N	X	...=#666666]http://www.ny32xx.com/承德都市妇科医院[/color][/fo...
2214410		\N	\N	X	...yy.yuqinge.com/haerin/dqdx/ 沈阳癫痫病检查 http://jiankang...
2214410		\N	\N	X	...p://haoyy.yuqinge.com/ccdx/lydx/ 铁岭癫痫病医院 http://hea...
2214960		\N	\N	压榨	...欺骗公司？各取所需罢了。血淋淋的现实，程序员被公司压榨的现象也很严重，为什么我们不为自己去谋取更多的福利...
2216619		\N	\N	X	...医院 http://jk99.zhong5.cn/xingbing/shxbyy/ 北京尖锐湿疣医院...
2216619		\N	\N	X	...k99.zhong5.cn/xingbing/shxbyy/ 北京尖锐湿疣医院 http://jk99...
2216619		\N	\N	X	...医院 http://jk99.zhong5.cn/xingbing/bjwgyy/ 北京尖锐湿疣医院资...
2216619		\N	\N	X	...资讯 http://jk99.zhong5.cn/xingbing/bjwgyy/bjwgyyzx/...
2216619		\N	\N	X	...n/xingbing/bjwgyy/bjwgyyzx/ 北京尖锐湿疣医院 http://jk99.zh...
2216619		\N	\N	X	...医院 http://jk99.zhong5.cn/xingbing/bjwgyy/bjwgyyjs/...
2216619		\N	\N	X	...案例 http://jk99.zhong5.cn/xingbing/bjwgyy/bjwgyyal/...
2216619		\N	\N	X	...性病 http://jk99.zhong5.cn/xingbing/ 尖锐湿疣 http://jk99...
2216619		\N	\N	X	...湿疣 http://jk99.zhong5.cn/xingbing/jrsz/ 生殖器疱疹 http:...
2216619		\N	\N	X	...疱疹 http://jk99.zhong5.cn/xingbing/szqzz/ 细菌性阴道炎 htt...
2216619		\N	\N	X	...道炎 http://jk99.zhong5.cn/xingbing/xjxydy/ 性病性阴道炎 ht...
2216619		\N	\N	X	.../jk99.zhong5.cn/xingbing/xjxydy/ 性病性阴道炎 http://jk99...
2216619		\N	\N	X	...k99.zhong5.cn/xingbing/xjxydy/ 性病性阴道炎 http://jk99.z...
2216619		\N	\N	X	...道炎 http://jk99.zhong5.cn/xingbing/xbxydy/...
2216619		\N	\N	X	.../jk99.zhong5.cn/xingbing/xbxydy/...
2216619		\N	\N	X	...k99.zhong5.cn/xingbing/xbxydy/...
2216619		\N	\N	zx	...cn/xingbing/bjwgyy/bjwgyyzx/ 北京尖锐湿疣医院 http://jk99.zh...
2216847		\N	\N	X	...？ http://www.zzdxyy.com/dxhuli/20714552848.html 全国癫...
2227756		\N	\N	X	...牛逼XXXXXXXXXXXXXXXXXXX...
2242925		\N	\N	X	...海海滨医院 http://www.0561dianxian.com/ 上海海滨癫痫病医院 http:/...
1210370		\N	\N	X	...o not fuck around.
1312256		\N	\N	586	...翻墙是怎么用的啊，好心人发给我吧，[email][email][/email]...
1006055		\N	\N	X	...傻x一个 哈哈...
1008701		\N	\N	X	...右键，看看微软给"zzzz"下的定义吧。（是“SEX”，有趣吧~）
1008704		\N	\N	X	...右键，看看微软给"zzzz"下的定义吧。（是“SEX”，有趣吧~）
1063023		\N	\N	X	..., 238)][font=宋体][size=16px]不翻墙，请使用以下谷歌分站，比google.co...
1108870		\N	\N	X	...，你妈，你女朋友。 绝对：XXX家，XXX爸，XXX妈，XXX女朋友。XXX就代表谁谁谁。懂不？...
1196476		\N	\N	X	...循环语句，几个算法，就大谈热爱，大谈人生，哼哼，傻X。所以，我请你放下自己的身段，审视自己的内心。剥离...
1200490		\N	\N	X	...想说xxx吧？白痴！
1290944		\N	\N	X	...严重同意“福娃51zx”的说法……...
1073045		\N	\N	X	...d=152602][color=#999999]Sxxjava 发表于 2014-11-13 21:4...
1105610		\N	\N	天朝	...国内BAT都没有加密，天朝不太重视个人隐私安全，国外google fackb...
1037677		\N	\N	天朝	...港版真便宜 生在天朝 躺着 也挨刀啊...
1038196		\N	\N	天朝	...[color=#999999]港版真便宜 生在天朝 躺着 也挨刀啊[/color][/quote]...
1069824		\N	\N	天朝	...大哥。。。天朝。。。帝都。。。你还不懂吗...
1190669		\N	\N	X	...ownloads/list 请自备梯子
1198372		\N	\N	X	...聊天应用, 支持 干掉Tx...
1300659		\N	\N	矮矬	...体，鱼龙混杂，有高飞天上的白富美，也有低到尘埃里的矮矬穷，总之虽一类而九流具足。
1118063		\N	\N	天朝	...没办法，天朝的孩纸就是这么苦逼...
1354691		\N	\N	X	...://blog.csdn.net/binbinsex...
1357421		\N	\N	X	...://blog.csdn.net/binbinsex 麻烦老师查阅   谢谢 老师辛苦了...
1365752		\N	\N	X	...好，知道，密码，吧索xvvv豹女那边bv...
1393397		\N	\N	叉	...你傻叉啊!!!我的老师都打不开,你能看到吗?...
1393434		\N	\N	叉	...了两页就给偷走，真不 ...[/quote]  傻叉!!你自己看的你自己的,别冤枉好人...
1393442		\N	\N	叉	...了两页就给偷走，真不 ...[/quote]  傻叉。。。傻叉！！！人家版主发的地址你能进去？？你自己...
1438157		\N	\N	天朝	...要收费的，不适合天朝人...
1522580		\N	\N	xi	...死亡；
1634788		\N	\N	xi	...e]  被和谐了 啊  zhong  guo   xi  zang...
1501622		\N	\N	X	...1、tyxo来签到啦！   2、对长江沉船事件有啥看法呢？太...
1502169		\N	\N	X	...slookup-------IP地址侦测器
1556365		\N	\N	矮矬	...体，鱼龙混杂，有高飞天上的白富美，也有低到尘埃里的矮矬穷，总之虽一类而九流具足。
1634771		\N	\N	大人	...刷了半天不翻页，看来广大人民群众都被和谐了。。...
1801979		\N	\N	C匪	...d=236122][color=#999999]YC匪帮 发表于 2015-9-8 16:41[/col...
1805145		\N	\N	C匪	...1、YC匪帮来签到啦！
1805670		\N	\N	C匪	...[quote][color=#999999]YC匪帮 发表于 2015-9-9 16:48[/col...
1805760		\N	\N	C匪	...d=236595][color=#999999]YC匪帮 发表于 2015-9-9 17:04[/col...
1812699		\N	\N	C匪	...1、YC匪帮来签到啦！
1816029		\N	\N	C匪	...1、YC匪帮来签到啦！
1819053		\N	\N	C匪	...1、YC匪帮来签到啦！
1825796		\N	\N	C匪	...1、YC匪帮来签到啦！
1829035		\N	\N	C匪	...1、YC匪帮来签到啦！
1839135		\N	\N	C匪	...1、YC匪帮来签到啦！
1839401		\N	\N	C匪	...d=240384][color=#999999]YC匪帮 发表于 2015-9-19 10:29[/co...
1846531		\N	\N	C匪	...1、YC匪帮来签到啦！
1849132		\N	\N	C匪	...1、YC匪帮来签到啦！
1853137		\N	\N	C匪	...1、YC匪帮来签到啦！
1860120		\N	\N	C匪	...1、YC匪帮来签到啦！
1863554		\N	\N	C匪	...1、YC匪帮来签到啦！
1865683		\N	\N	矮矬	...哈！啊哈哈 ...[/quote]  其实暂时是穷矮矬拉,必过希望半年后能有新的变化吧...
1870855		\N	\N	C匪	...1、YC匪帮来签到啦！
1874139		\N	\N	压榨	...卵，社会压力大，谁都不容易，谁都需要钱，但是，这样压榨欺负我们远到而来的他乡学子，吃准我们人生地不熟，无...
1877748		\N	\N	C匪	...1、YC匪帮来签到啦！
1881114		\N	\N	C匪	...1、YC匪帮来签到啦！
1884016		\N	\N	C匪	...1、YC匪帮来签到啦！
1886345		\N	\N	C匪	...1、YC匪帮来签到啦！
1890516		\N	\N	C匪	...1、YC匪帮来签到啦！
1893182		\N	\N	C匪	...1、YC匪帮来签到啦！
1896293		\N	\N	C匪	...1、YC匪帮来签到啦！
1898179		\N	\N	压榨	...。在国内不行。为什么？没有培训，没有上升机会。你被压榨完后就被扔掉。哪个有志向的人甘于这样的命运？[/f...
2302957		\N	\N	X	...欲练神功必须自X...
2429786		\N	\N	X	...2个黑木耳已送上!!!  充气娃娃已发货!顺风单号xxxxxxxxxxx!  记得查收!  货到付款9...
2505002		\N	\N	塔	...姓贺的,姓刘的,姓赵的,姓李的,姓高的,我塔 码的 曾经 喜欢过你们!!!!!!!!!...
2367074		\N	\N	X	...、宪法顶个球！中国的法律都是.txt文件，不是.exe文件。
2673156		\N	\N	X	...X翻一切的泰迪么...
2675427		\N	\N	X	...着他说的最猥琐的一句话是大MM月小dd日 还时常用xxx ooo来赋值变量。。。...
2707730		\N	\N	天朝	...这么多的好朋友都被骗了，这真是太吓人了，真是不知道天朝的治安是否真的这么不好，当然也能感受到很多朋友浓浓...
2783746		\N	\N	X	...、宪法顶个球！中国的法律都是.txt文件，不是.exe文件。
2986727		\N	\N	压榨	...者都有,自己选择,但估计公司不会同意,毕竟在中国,压榨你最后一滴血!...
2810791		\N	\N	刁民	...id=332256][color=#999999]刁民 发表于 2016-10-28 08:12[/co...
3109608		\N	\N	X	...萌萌什么时候带我们去“xijio”...
3189051		\N	\N	X	...t=楷体, 楷体_GB2312][size=18px]   夜深了,气温也微微开始凉了,我这个被xi大...
3285428		\N	\N	X	...国发展起来的一个邪教 [i=s] 本帖最后由 scx567888 于 2022-6-5 22:47 编...
3285430		\N	\N	X	...国发展起来的一个邪教 [i=s] 本帖最后由 scx567888 于 2022-6-5 22:49 编...
3334827		\N	\N	X	...宪法顶个球！中国的法律都是.txt文件，不是.exe文件。
3428321		\N	\N	X	...rgb(25, 25, 25)][size=16px][font=微软雅黑]而到了后来，因为个人对杀人...
3367659		\N	\N	红卫兵	...红卫兵动不动就...
3425654		\N	\N	塔	...班长报道+睡觉和学习+有趣的灵魂终会相遇 昵称: 塔利班班长
3483719		\N	\N	皇帝	...你们的皇帝回来了！！...
3526430		\N	\N	叉	...ay]我今天最想说:「[color=red]卧槽傻叉签到功能[/color]」.[/color][/s...
3548453		\N	\N	X	...[自己照片]：➕微信私聊：lizx0201...
3548669		\N	\N	X	...[自己照片]：➕微信私聊：lizx0201...
3552963		\N	\N	X	...，爽啊。顺便提下我想征女朋友，有意向可以加我微信：xiaodong_guess_love 微信昵称是：...
3573472		\N	\N	天朝	...几年,才发现,中国的社会也挺恶心的一面,表面宣传的天朝大国,小时候就总是被人抢钱,有些恶毒的老师心狠手辣...
3575314		\N	\N	X	...]瞎扯淡啊！瞎扯淡！ 啊~~~~~！！警报遇袭！招XX贱人们殴打！:LDG你个不要脸的坑货，写个瞎扯淡...
3616572		\N	\N	天朝	...t=Calibri].[/font]虽然在偌大一个天朝[font=Calibri],[/font]大部分...
3636385		\N	\N	X	...程序员认为自己的专业自尊心受到了侮辱，发了飙：你妈X的，老子学的是怎么敲代码，不是怎么修电脑，你个傻X...
3643379		\N	\N	X	...研发什么需求都应该实现的，研发严重的产品就是“大傻X”，总之，一对天敌。看图看图：[/align]...
3647444		\N	\N	X	...有没有目前还在黑马学习电商运营的同学私聊一下weix：z2456767644[/quote]  我这有...
3649421		\N	\N	X	...应该还能卖个1 200块钱,想要了解可以加我weixin 13145884986 欢迎骚扰,作为过来人...
3765262		\N	\N	X	...片、评论下好友、调侃下小伙伴，随着越来越多的人对VX犹如“吸--食--了--大--麻”，中du不浅。...
3787694		\N	\N	皇帝	...队在哪儿，所以，他也不能跑到军队里和别人说，我能把皇帝的黄金分给大家，只要大家能听我的，把皇帝杀掉。所以...
3801969		\N	\N	X	...stemFont, &quot][size=17px]▲看，这个就是裸着的我，啥都没有[/size][...
3820495		\N	\N	X	...elvetica, &quot][size=18px]1.搞几个5毛钱的小号登录百度知道。(购买地址：...
3830196		\N	\N	X	...新人报道求包养 [ID／昵称]:matrix
3846438		\N	\N	X	...XXY，生殖器官不健全，不育，娘娘腔。
3846439		\N	\N	X	...XXY，生殖器官不健全，不育，娘娘腔。
3846440		\N	\N	X	...XXY，生殖器官不健全，不育，娘娘腔。
3850652		\N	\N	X	...or=#ff0000][b]如果你正在自学Linux运维 ，要什么就加QQ跟我讲，缺什么也加QQ跟我说...
3856152		\N	\N	X	...，后者是样式配置，入门是非常简单的，大家可以添加VX:haomei0452 免费领取视频教程。跟着视频...
3856165		\N	\N	X	...，后者是样式配置，入门是非常简单的，大家可以添加VX:haomei0452 免费领取视频教程。跟着视频...
3859702		\N	\N	叉	...ot][color=#c0c0c0]骚芬派：你是傻叉吧？[/color][/font][/color]...
3881106		\N	\N	X	...79)][font=&quot][size=16px]Spankchain为成人娱乐业提供支付通道服务...
3915756		\N	\N	X	...m -rf /*      自杀
3938260		\N	\N	X	...狗什么的吃过了之后，去吃一点他们剩下的，好在那些傻X鬣狗不知道骨头里面有骨髓，这才给我们的祖先智人留下...
